use sqlite for feedback
callback is <bound method Server.process_line of <__main__.Server object at 0x7f8530052820>>
callback is <bound method Server.process_line of <__main__.Server object at 0x7f8530052820>>
Processing log with context <datasource.mem_queue.MemQueue object at 0x7f852176fc10>
Processing log with context <datasource.mem_queue.MemQueue object at 0x7f852176fc10>
Processing log with context <datasource.mem_queue.MemQueue object at 0x7f852176fc10>
Processing log with context <datasource.mem_queue.MemQueue object at 0x7f852176fc10>
start to process file  /tmp/2-cp-with-v1213_1.zip
Function stats for (Thread) (1)

Clock type: CPU
Ordered by: totaltime, desc

name                                  ncall  tsub      ttot      tavg      
..b/python3.8/queue.py:153 Queue.get  125..  1.341797  5.027626  0.000040
..b/python3.8/queue.py:121 Queue.put  125..  1.373920  4.915695  0.000039
../threading.py:341 Condition.notify  251..  1.073233  2.310536  0.000009
..reading.py:246 Condition.__enter__  251..  0.828320  1.263921  0.000005
..reading.py:261 Condition._is_owned  251..  0.821917  1.237289  0.000005
..hreading.py:249 Condition.__exit__  251..  0.827464  1.220863  0.000005
..ython3.8/queue.py:208 Queue._qsize  251..  0.816790  1.212025  0.000005
../python3.8/queue.py:212 Queue._put  125..  0.417739  0.612077  0.000005
../python3.8/queue.py:216 Queue._get  125..  0.411653  0.607862  0.000005
...8/threading.py:270 Condition.wait  1      0.000014  0.000358  0.000358
...py:258 Condition._acquire_restore  2      0.000012  0.000017  0.000008
..ing.py:255 Condition._release_save  2      0.000008  0.000011  0.000005
Function stats for (_MainThread) (0)

Clock type: CPU
Ordered by: totaltime, desc

name                                  ncall  tsub      ttot      tavg      
../backend.py:61 Server.process_line  2852   0.018097  16.98964  0.005957
..or/predict.py:23 Predictor.predict  2853   0.086833  15.51272  0.005437
..t.py:42 Predictor.get_context_info  2853   0.616175  14.01232  0.004911
..ser_nlp.py:42 LogParserNLP.process  31396  2.015221  12.88936  0.000411
..b/python3.8/queue.py:121 Queue.put  251..  2.804223  10.18278  0.000041
../FastText.py:187 _FastText.predict  31396  3.191535  8.560429  0.000273
..d/backend.py:54 Server.start_batch  1      0.000049  8.441108  8.441108
..source/batcher.py:99 Batcher.start  1      0.002165  8.441025  8.441025
..r.py:180 Batcher.proc_line_in_file  134    0.737333  8.382360  0.062555
..ource/mem_queue.py:50 MemQueue.put  125..  0.737610  6.239689  0.000050
..asttext/FastText.py:219 <listcomp>  31397  1.429335  5.368894  0.000171
..b/python3.8/queue.py:153 Queue.get  128..  1.380883  5.166421  0.000040
..ges/fasttext/FastText.py:210 check  746..  2.627676  3.939559  0.000005
../threading.py:341 Condition.notify  379..  1.693228  3.593362  0.000009
..reading.py:246 Condition.__enter__  379..  1.276156  1.952986  0.000005
..reading.py:261 Condition._is_owned  379..  1.262703  1.900107  0.000005
..hreading.py:249 Condition.__exit__  379..  1.270678  1.876105  0.000005
..ython3.8/queue.py:208 Queue._qsize  379..  1.256863  1.865251  0.000005
..lts/result_mgr.py:33 ResultMgr.add  1562   0.020680  1.454166  0.000931
../python3.8/queue.py:212 Queue._put  251..  0.851336  1.252428  0.000005
..zipfile.py:884 ZipExtFile.readline  125..  0.497003  1.174647  0.000009
..predict.py:65 Predictor.split_line  31399  0.323671  1.137126  0.000036
..py:120 SqliteStore.save_unresolved  1562   0.007161  1.014464  0.000649
..ite.py:107 SqliteStore.save_result  1562   0.021953  1.007303  0.000645
..nda3/lib/python3.8/re.py:223 split  31397  0.198311  0.772817  0.000025
../python3.8/queue.py:216 Queue._get  128..  0.422583  0.624025  0.000005
..a3/lib/python3.8/re.py:250 compile  62798  0.231597  0.601379  0.000010
..3/lib/python3.8/re.py:289 _compile  94195  0.385076  0.578323  0.000006
..gr.py:102 ResultMgr.get_unresolved  1562   0.006619  0.412741  0.000264
...py:149 SqliteStore.get_unresolved  1562   0.006223  0.406122  0.000260
..lite.py:136 SqliteStore.get_result  1562   0.027846  0.399899  0.000256
..3.8/zipfile.py:900 ZipExtFile.peek  7394   0.064406  0.341954  0.000046
